血管区域像素点为：
(474,208)
(474,209)
(474,210)
(474,211)
(474,212)
(474,213)
(474,214)
(474,215)
(474,216)
(474,217)
(474,218)
(474,219)
(474,220)
(474,221)
(474,222)
(474,223)
(474,224)
(474,225)
(474,226)
(474,227)
(474,228)
(474,275)
(474,276)
(474,359)
(474,360)
(474,361)
(474,362)
(474,363)
(474,364)
(474,365)
(474,430)
(474,431)
(474,432)
(474,433)
(475,128)
(475,146)
(475,147)
(475,148)
(475,149)
(475,177)
(475,178)
(475,179)
(475,180)
(475,181)
(475,182)
(475,183)
(475,184)
(475,185)
(475,205)
(475,206)
(475,207)
(475,208)
(475,209)
(475,210)
(475,211)
(475,212)
(475,213)
(475,214)
(475,215)
(475,216)
(475,217)
(475,218)
(475,219)
(475,220)
(475,221)
(475,222)
(475,223)
(475,224)
(475,225)
(475,226)
(475,227)
(475,275)
(475,276)
(475,323)
(475,324)
(475,325)
(475,326)
(475,358)
(475,359)
(475,360)
(475,361)
(475,362)
(475,363)
(475,364)
(475,429)
(475,430)
(475,431)
(475,432)
(476,128)
(476,129)
(476,145)
(476,146)
(476,147)
(476,148)
(476,178)
(476,179)
(476,180)
(476,181)
(476,182)
(476,183)
(476,184)
(476,185)
(476,186)
(476,207)
(476,208)
(476,209)
(476,210)
(476,211)
(476,212)
(476,213)
(476,214)
(476,215)
(476,216)
(476,217)
(476,218)
(476,219)
(476,220)
(476,221)
(476,222)
(476,223)
(476,224)
(476,225)
(476,226)
(476,227)
(476,228)
(476,275)
(476,305)
(476,306)
(476,357)
(476,358)
(476,359)
(476,360)
(476,361)
(476,362)
(476,363)
(476,428)
(476,429)
(476,430)
(476,431)
(477,128)
(477,129)
(477,145)
(477,146)
(477,147)
(477,180)
(477,181)
(477,182)
(477,183)
(477,184)
(477,185)
(477,186)
(477,187)
(477,209)
(477,210)
(477,211)
(477,212)
(477,213)
(477,214)
(477,215)
(477,216)
(477,217)
(477,218)
(477,219)
(477,220)
(477,221)
(477,222)
(477,223)
(477,224)
(477,225)
(477,226)
(477,227)
(477,228)
(477,229)
(477,230)
(477,305)
(477,306)
(477,356)
(477,357)
(477,358)
(477,359)
(477,360)
(477,425)
(477,426)
(477,427)
(477,428)
(477,429)
(477,430)
(477,431)
(478,128)
(478,129)
(478,144)
(478,145)
(478,146)
(478,147)
(478,181)
(478,182)
(478,183)
(478,184)
(478,185)
(478,186)
(478,187)
(478,188)
(478,211)
(478,212)
(478,213)
(478,214)
(478,215)
(478,216)
(478,217)
(478,218)
(478,219)
(478,220)
(478,221)
(478,222)
(478,223)
(478,224)
(478,225)
(478,226)
(478,227)
(478,228)
(478,229)
(478,230)
(478,231)
(478,232)
(478,233)
(478,234)
(478,235)
(478,354)
(478,355)
(478,356)
(478,357)
(478,358)
(478,359)
(478,425)
(478,426)
(478,427)
(478,428)
(478,429)
(478,430)
(479,128)
(479,129)
(479,144)
(479,145)
(479,146)
(479,182)
(479,183)
(479,184)
(479,185)
(479,186)
(479,187)
(479,188)
(479,189)
(479,190)
(479,212)
(479,213)
(479,214)
(479,215)
(479,216)
(479,217)
(479,218)
(479,219)
(479,220)
(479,221)
(479,222)
(479,223)
(479,224)
(479,225)
(479,226)
(479,227)
(479,228)
(479,229)
(479,230)
(479,231)
(479,232)
(479,233)
(479,234)
(479,235)
(479,236)
(479,237)
(479,238)
(479,249)
(479,250)
(479,251)
(479,252)
(479,253)
(479,254)
(479,255)
(479,256)
(479,257)
(479,258)
(479,272)
(479,352)
(479,353)
(479,354)
(479,355)
(479,356)
(479,357)
(479,358)
(479,423)
(479,424)
(479,425)
(479,426)
(479,427)
(479,428)
(479,429)
(479,430)
(480,128)
(480,129)
(480,143)
(480,144)
(480,145)
(480,183)
(480,184)
(480,185)
(480,186)
(480,187)
(480,188)
(480,189)
(480,190)
(480,213)
(480,214)
(480,215)
(480,216)
(480,217)
(480,223)
(480,224)
(480,225)
(480,226)
(480,227)
(480,228)
(480,229)
(480,230)
(480,231)
(480,232)
(480,233)
(480,234)
(480,235)
(480,236)
(480,237)
(480,238)
(480,239)
(480,240)
(480,241)
(480,242)
(480,243)
(480,244)
(480,245)
(480,246)
(480,247)
(480,248)
(480,249)
(480,250)
(480,251)
(480,252)
(480,253)
(480,254)
(480,255)
(480,256)
(480,257)
(480,258)
(480,259)
(480,260)
(480,261)
(480,262)
(480,263)
(480,264)
(480,265)
(480,266)
(480,267)
(480,268)
(480,269)
(480,270)
(480,271)
(480,272)
(480,273)
(480,274)
(480,275)
(480,349)
(480,350)
(480,351)
(480,352)
(480,353)
(480,354)
(480,355)
(480,356)
(480,397)
(480,422)
(480,423)
(480,424)
(480,425)
(480,426)
(480,430)
(480,431)
(481,128)
(481,129)
(481,143)
(481,144)
(481,145)
(481,184)
(481,185)
(481,186)
(481,187)
(481,188)
(481,189)
(481,190)
(481,191)
(481,192)
(481,214)
(481,215)
(481,216)
(481,228)
(481,229)
(481,230)
(481,231)
(481,232)
(481,233)
(481,234)
(481,235)
(481,236)
(481,237)
(481,238)
(481,239)
(481,240)
(481,241)
(481,242)
(481,243)
(481,244)
(481,245)
(481,246)
(481,247)
(481,248)
(481,249)
(481,250)
(481,251)
(481,252)
(481,253)
(481,254)
(481,255)
(481,256)
(481,257)
(481,258)
(481,259)
(481,260)
(481,261)
(481,262)
(481,263)
(481,264)
(481,265)
(481,266)
(481,267)
(481,268)
(481,269)
(481,270)
(481,271)
(481,272)
(481,273)
(481,274)
(481,275)
(481,276)
(481,345)
(481,346)
(481,347)
(481,348)
(481,349)
(481,350)
(481,351)
(481,352)
(481,353)
(481,354)
(481,355)
(481,356)
(481,396)
(481,420)
(481,421)
(481,422)
(481,423)
(481,424)
(481,425)
(481,430)
(481,431)
(481,432)
(482,128)
(482,129)
(482,143)
(482,144)
(482,145)
(482,186)
(482,187)
(482,188)
(482,189)
(482,190)
(482,191)
(482,192)
(482,193)
(482,214)
(482,215)
(482,216)
(482,231)
(482,232)
(482,233)
(482,234)
(482,235)
(482,236)
(482,237)
(482,238)
(482,239)
(482,240)
(482,241)
(482,242)
(482,243)
(482,244)
(482,245)
(482,246)
(482,247)
(482,248)
(482,249)
(482,250)
(482,251)
(482,252)
(482,253)
(482,254)
(482,255)
(482,256)
(482,257)
(482,258)
(482,259)
(482,260)
(482,261)
(482,262)
(482,263)
(482,264)
(482,265)
(482,266)
(482,267)
(482,268)
(482,269)
(482,270)
(482,271)
(482,272)
(482,273)
(482,274)
(482,275)
(482,276)
(482,277)
(482,278)
(482,340)
(482,341)
(482,342)
(482,343)
(482,344)
(482,345)
(482,346)
(482,347)
(482,348)
(482,349)
(482,350)
(482,351)
(482,352)
(482,353)
(482,354)
(482,355)
(482,356)
(482,396)
(482,418)
(482,419)
(482,420)
(482,421)
(482,422)
(482,423)
(482,431)
(482,432)
(482,433)
(483,128)
(483,129)
(483,142)
(483,143)
(483,144)
(483,187)
(483,188)
(483,189)
(483,190)
(483,191)
(483,192)
(483,193)
(483,194)
(483,195)
(483,215)
(483,216)
(483,232)
(483,233)
(483,234)
(483,235)
(483,236)
(483,237)
(483,238)
(483,239)
(483,240)
(483,241)
(483,242)
(483,243)
(483,244)
(483,245)
(483,246)
(483,247)
(483,248)
(483,249)
(483,252)
(483,253)
(483,254)
(483,255)
(483,256)
(483,257)
(483,258)
(483,259)
(483,260)
(483,261)
(483,262)
(483,263)
(483,264)
(483,265)
(483,266)
(483,267)
(483,268)
(483,269)
(483,270)
(483,271)
(483,272)
(483,273)
(483,274)
(483,275)
(483,276)
(483,277)
(483,278)
(483,279)
(483,280)
(483,281)
(483,282)
(483,338)
(483,339)
(483,340)
(483,341)
(483,342)
(483,343)
(483,344)
(483,345)
(483,346)
(483,347)
(483,348)
(483,349)
(483,350)
(483,351)
(483,352)
(483,353)
(483,354)
(483,355)
(483,356)
(483,357)
(483,358)
(483,396)
(483,417)
(483,418)
(483,419)
(483,420)
(483,421)
(483,422)
(483,432)
(483,433)
(484,128)
(484,129)
(484,142)
(484,143)
(484,189)
(484,190)
(484,191)
(484,192)
(484,193)
(484,194)
(484,195)
(484,196)
(484,215)
(484,216)
(484,217)
(484,235)
(484,236)
(484,237)
(484,238)
(484,239)
(484,240)
(484,241)
(484,242)
(484,243)
(484,244)
(484,245)
(484,246)
(484,247)
(484,248)
(484,264)
(484,265)
(484,266)
(484,267)
(484,268)
(484,269)
(484,270)
(484,271)
(484,272)
(484,273)
(484,274)
(484,275)
(484,276)
(484,277)
(484,278)
(484,279)
(484,280)
(484,281)
(484,282)
(484,283)
(484,284)
(484,334)
(484,335)
(484,336)
(484,337)
(484,338)
(484,339)
(484,340)
(484,341)
(484,342)
(484,343)
(484,344)
(484,345)
(484,346)
(484,347)
(484,348)
(484,349)
(484,350)
(484,351)
(484,352)
(484,353)
(484,354)
(484,355)
(484,356)
(484,357)
(484,358)
(484,359)
(484,395)
(484,396)
(484,416)
(484,417)
(484,418)
(484,419)
(484,420)
(484,421)
(484,433)
(484,434)
(485,128)
(485,129)
(485,141)
(485,142)
(485,143)
(485,190)
(485,191)
(485,192)
(485,193)
(485,194)
(485,195)
(485,196)
(485,197)
(485,198)
(485,199)
(485,200)
(485,201)
(485,202)
(485,203)
(485,204)
(485,205)
(485,206)
(485,207)
(485,208)
(485,209)
(485,210)
(485,211)
(485,212)
(485,213)
(485,214)
(485,215)
(485,216)
(485,217)
(485,218)
(485,219)
(485,227)
(485,228)
(485,229)
(485,230)
(485,231)
(485,232)
(485,233)
(485,234)
(485,235)
(485,236)
(485,237)
(485,238)
(485,239)
(485,240)
(485,241)
(485,242)
(485,243)
(485,244)
(485,245)
(485,246)
(485,247)
(485,248)
(485,272)
(485,273)
(485,274)
(485,275)
(485,276)
(485,277)
(485,278)
(485,279)
(485,280)
(485,281)
(485,282)
(485,283)
(485,284)
(485,285)
(485,286)
(485,287)
(485,288)
(485,289)
(485,329)
(485,330)
(485,331)
(485,332)
(485,333)
(485,334)
(485,335)
(485,336)
(485,337)
(485,338)
(485,339)
(485,340)
(485,341)
(485,342)
(485,343)
(485,344)
(485,345)
(485,346)
(485,355)
(485,356)
(485,357)
(485,358)
(485,359)
(485,360)
(485,396)
(485,415)
(485,416)
(485,417)
(485,418)
(485,419)
(485,434)
(485,435)
(486,128)
(486,129)
(486,141)
(486,142)
(486,192)
(486,193)
(486,194)
(486,195)
(486,196)
(486,197)
(486,198)
(486,199)
(486,200)
(486,201)
(486,202)
(486,203)
(486,204)
(486,205)
(486,206)
(486,207)
(486,208)
(486,209)
(486,210)
(486,211)
(486,212)
(486,213)
(486,214)
(486,215)
(486,216)
(486,217)
(486,218)
(486,219)
(486,220)
(486,221)
(486,222)
(486,223)
(486,224)
(486,225)
(486,226)
(486,227)
(486,228)
(486,229)
(486,232)
(486,240)
(486,241)
(486,242)
(486,243)
(486,244)
(486,245)
(486,246)
(486,247)
(486,248)
(486,278)
(486,279)
(486,280)
(486,281)
(486,282)
(486,283)
(486,284)
(486,285)
(486,286)
(486,287)
(486,288)
(486,289)
(486,290)
(486,291)
(486,292)
(486,322)
(486,323)
(486,324)
(486,325)
(486,326)
(486,327)
(486,328)
(486,329)
(486,330)
(486,331)
(486,332)
(486,333)
(486,334)
(486,335)
(486,336)
(486,337)
(486,338)
(486,339)
(486,340)
(486,341)
(486,342)
(486,343)
(486,357)
(486,358)
(486,359)
(486,360)
(486,361)
(486,362)
(486,396)
(486,414)
(486,415)
(486,416)
(486,417)
(486,418)
(486,435)
(486,436)
(487,128)
(487,129)
(487,130)
(487,141)
(487,142)
(487,193)
(487,194)
(487,195)
(487,196)
(487,197)
(487,198)
(487,199)
(487,200)
(487,201)
(487,202)
(487,203)
(487,204)
(487,205)
(487,206)
(487,207)
(487,208)
(487,209)
(487,210)
(487,211)
(487,212)
(487,213)
(487,214)
(487,215)
(487,216)
(487,217)
(487,218)
(487,219)
(487,220)
(487,221)
(487,222)
(487,223)
(487,224)
(487,241)
(487,242)
(487,243)
(487,244)
(487,245)
(487,246)
(487,247)
(487,248)
(487,249)
(487,281)
(487,282)
(487,283)
(487,284)
(487,285)
(487,286)
(487,287)
(487,288)
(487,289)
(487,290)
(487,291)
(487,292)
(487,293)
(487,294)
(487,295)
(487,296)
(487,297)
(487,316)
(487,317)
(487,318)
(487,319)
(487,320)
(487,321)
(487,322)
(487,323)
(487,324)
(487,325)
(487,326)
(487,327)
(487,328)
(487,329)
(487,330)
(487,331)
(487,332)
(487,333)
(487,334)
(487,335)
(487,336)
(487,337)
(487,338)
(487,339)
(487,358)
(487,359)
(487,360)
(487,361)
(487,362)
(487,363)
(487,413)
(487,414)
(487,415)
(487,416)
(487,417)
(487,436)
(487,437)
(488,129)
(488,130)
(488,140)
(488,141)
(488,194)
(488,195)
(488,196)
(488,197)
(488,198)
(488,199)
(488,200)
(488,201)
(488,202)
(488,203)
(488,204)
(488,205)
(488,206)
(488,207)
(488,208)
(488,209)
(488,210)
(488,211)
(488,212)
(488,213)
(488,214)
(488,215)
(488,216)
(488,217)
(488,218)
(488,219)
(488,220)
(488,221)
(488,242)
(488,243)
(488,244)
(488,245)
(488,246)
(488,247)
(488,248)
(488,249)
(488,250)
(488,283)
(488,284)
(488,285)
(488,286)
(488,287)
(488,288)
(488,289)
(488,290)
(488,291)
(488,292)
(488,293)
(488,294)
(488,295)
(488,296)
(488,297)
(488,298)
(488,299)
(488,300)
(488,301)
(488,302)
(488,303)
(488,304)
(488,305)
(488,306)
(488,307)
(488,308)
(488,309)
(488,310)
(488,311)
(488,312)
(488,313)
(488,314)
(488,315)
(488,316)
(488,317)
(488,318)
(488,319)
(488,320)
(488,321)
(488,322)
(488,323)
(488,324)
(488,325)
(488,326)
(488,327)
(488,328)
(488,329)
(488,330)
(488,331)
(488,332)
(488,333)
(488,334)
(488,359)
(488,360)
(488,361)
(488,362)
(488,363)
(488,364)
(488,412)
(488,413)
(488,414)
(488,415)
(488,416)
(488,437)
(489,129)
(489,139)
(489,140)
(489,141)
(489,195)
(489,196)
(489,197)
(489,198)
(489,199)
(489,200)
(489,201)
(489,202)
(489,203)
(489,204)
(489,205)
(489,206)
(489,207)
(489,208)
(489,209)
(489,210)
(489,211)
(489,212)
(489,213)
(489,214)
(489,215)
(489,216)
(489,217)
(489,218)
(489,219)
(489,220)
(489,221)
(489,244)
(489,245)
(489,246)
(489,247)
(489,248)
(489,249)
(489,250)
(489,251)
(489,252)
(489,286)
(489,287)
(489,288)
(489,289)
(489,290)
(489,291)
(489,292)
(489,293)
(489,294)
(489,295)
(489,296)
(489,297)
(489,298)
(489,299)
(489,300)
(489,301)
(489,302)
(489,303)
(489,304)
(489,305)
(489,306)
(489,307)
(489,308)
(489,309)
(489,310)
(489,311)
(489,312)
(489,313)
(489,314)
(489,315)
(489,316)
(489,317)
(489,318)
(489,319)
(489,320)
(489,321)
(489,322)
(489,323)
(489,324)
(489,325)
(489,326)
(489,327)
(489,328)
(489,329)
(489,330)
(489,359)
(489,360)
(489,361)
(489,362)
(489,363)
(489,364)
(489,365)
(489,395)
(489,396)
(489,411)
(489,412)
(489,413)
(489,414)
(489,437)
(489,438)
(490,129)
(490,139)
(490,140)
(490,141)
(490,195)
(490,196)
(490,197)
(490,198)
(490,199)
(490,215)
(490,216)
(490,217)
(490,218)
(490,219)
(490,220)
(490,245)
(490,246)
(490,247)
(490,248)
(490,249)
(490,250)
(490,251)
(490,252)
(490,253)
(490,288)
(490,289)
(490,290)
(490,291)
(490,292)
(490,293)
(490,294)
(490,295)
(490,296)
(490,297)
(490,298)
(490,299)
(490,300)
(490,301)
(490,302)
(490,303)
(490,304)
(490,305)
(490,306)
(490,307)
(490,308)
(490,309)
(490,310)
(490,311)
(490,312)
(490,313)
(490,314)
(490,315)
(490,316)
(490,317)
(490,318)
(490,319)
(490,320)
(490,321)
(490,322)
(490,323)
(490,324)
(490,325)
(490,326)
(490,362)
(490,363)
(490,364)
(490,365)
(490,366)
(490,367)
(490,395)
(490,410)
(490,411)
(490,412)
(490,413)
(490,414)
(490,438)
(490,439)
(490,440)
(491,129)
(491,139)
(491,140)
(491,141)
(491,195)
(491,196)
(491,197)
(491,198)
(491,216)
(491,217)
(491,218)
(491,219)
(491,220)
(491,246)
(491,247)
(491,248)
(491,249)
(491,250)
(491,251)
(491,252)
(491,253)
(491,254)
(491,293)
(491,294)
(491,295)
(491,296)
(491,297)
(491,298)
(491,299)
(491,300)
(491,301)
(491,302)
(491,303)
(491,304)
(491,305)
(491,306)
(491,307)
(491,308)
(491,309)
(491,310)
(491,311)
(491,312)
(491,313)
(491,314)
(491,315)
(491,316)
(491,317)
(491,318)
(491,319)
(491,320)
(491,321)
(491,364)
(491,365)
(491,366)
(491,367)
(491,368)
(491,369)
(491,383)
(491,384)
(491,409)
(491,410)
(491,411)
(491,412)
(491,413)
(491,440)
(492,129)
(492,139)
(492,140)
(492,141)
(492,195)
(492,196)
(492,197)
(492,198)
(492,216)
(492,217)
(492,218)
(492,219)
(492,220)
(492,221)
(492,247)
(492,248)
(492,249)
(492,250)
(492,251)
(492,252)
(492,253)
(492,254)
(492,255)
(492,301)
(492,302)
(492,303)
(492,304)
(492,305)
(492,306)
(492,307)
(492,308)
(492,309)
(492,310)
(492,311)
(492,312)
(492,313)
(492,314)
(492,315)
(492,364)
(492,365)
(492,366)
(492,367)
(492,368)
(492,369)
(492,370)
(492,371)
(492,408)
(492,409)
(492,410)
(492,411)
(492,412)
(492,441)
(493,129)
(493,139)
(493,140)
(493,195)
(493,196)
(493,197)
(493,198)
(493,217)
(493,218)
(493,219)
(493,220)
(493,221)
(493,248)
(493,249)
(493,250)
(493,251)
(493,252)
(493,253)
(493,254)
(493,255)
(493,256)
(493,365)
(493,366)
(493,367)
(493,368)
(493,369)
(493,370)
(493,371)
(493,407)
(493,408)
(493,409)
(493,410)
(493,411)
(493,442)
(494,129)
(494,139)
(494,140)
(494,195)
(494,196)
(494,197)
(494,198)
(494,217)
(494,218)
(494,219)
(494,220)
(494,221)
(494,249)
(494,250)
(494,251)
(494,252)
(494,253)
(494,254)
(494,255)
(494,256)
(494,257)
(494,367)
(494,368)
(494,369)
(494,370)
(494,371)
(494,406)
(494,407)
(494,408)
(494,409)
(494,442)
(494,443)
(495,139)
(495,140)
(495,141)
(495,194)
(495,195)
(495,196)
(495,197)
(495,217)
(495,218)
(495,219)
(495,220)
(495,221)
(495,250)
(495,251)
(495,252)
(495,253)
(495,254)
(495,255)
(495,256)
(495,257)
(495,258)
(495,368)
(495,369)
(495,370)
(495,371)
(495,372)
(495,404)
(495,405)
(495,406)
(495,407)
(495,408)
(495,443)
(495,444)
(495,445)
(496,138)
(496,139)
(496,140)
(496,141)
(496,194)
(496,195)
(496,196)
(496,197)
(496,217)
(496,218)
(496,219)
(496,220)
(496,221)
(496,222)
(496,251)
(496,252)
(496,253)
(496,254)
(496,255)
(496,256)
(496,257)
(496,258)
(496,370)
(496,371)
(496,372)
(496,373)
(496,374)
(496,396)
(496,403)
(496,404)
(496,405)
(496,406)
(496,407)
(496,444)
(496,445)
(496,446)
(496,447)
(496,448)
(496,449)
(496,450)
(496,451)
(497,138)
(497,139)
(497,140)
(497,194)
(497,195)
(497,196)
(497,197)
(497,218)
(497,219)
(497,220)
(497,221)
(497,222)
(497,252)
(497,253)
(497,254)
(497,255)
(497,256)
(497,257)
(497,258)
(497,259)
(497,371)
(497,372)
(497,373)
(497,374)
(497,375)
(497,396)
(497,401)
(497,402)
(497,403)
(497,404)
(497,405)
(497,406)
(497,448)
(497,449)
(497,450)
(497,451)
(498,138)
(498,194)
(498,195)
(498,196)
(498,218)
(498,219)
(498,220)
(498,221)
(498,222)
(498,252)
(498,253)
(498,254)
(498,255)
(498,256)
(498,257)
(498,258)
(498,259)
(498,260)
(498,261)
(498,372)
(498,373)
(498,374)
(498,375)
(498,376)
(498,377)
(498,396)
(498,397)
(498,398)
(498,399)
(498,400)
(498,401)
(498,402)
(498,403)
(498,404)
(498,405)
(499,137)
(499,138)
(499,194)
(499,195)
(499,196)
(499,218)
(499,219)
(499,220)
(499,221)
(499,222)
(499,223)
(499,254)
(499,255)
(499,256)
(499,257)
(499,258)
(499,259)
(499,260)
(499,261)
(499,373)
(499,374)
(499,375)
(499,376)
(499,377)
(499,378)
(499,395)
(499,396)
(499,397)
(499,398)
(499,399)
(499,400)
(499,401)
(499,402)
(499,403)
(499,404)
(500,130)
(500,136)
(500,137)
(500,194)
(500,195)
(500,196)
(500,218)
(500,219)
(500,220)
(500,221)
(500,222)
(500,223)
(500,255)
(500,256)
(500,257)
(500,258)
(500,259)
(500,260)
(500,261)
(500,262)
(500,303)
(500,374)
(500,375)
(500,376)
(500,377)
(500,378)
(500,379)
(500,394)
(500,395)
(500,396)
(500,397)
(500,398)
(500,399)
(500,400)
(500,401)
(500,402)
(501,135)
(501,136)
(501,193)
(501,194)
(501,195)
(501,196)
(501,219)
(501,220)
(501,221)
(501,222)
(501,223)
(501,256)
(501,257)
(501,258)
(501,259)
(501,260)
(501,261)
(501,262)
(501,263)
(501,264)
(501,296)
(501,297)
(501,298)
(501,299)
(501,376)
(501,377)
(501,378)
(501,379)
(501,380)
(501,393)
(501,394)
(501,395)
(501,396)
(501,397)
(501,398)
(501,399)
(502,131)
(502,134)
(502,135)
(502,193)
(502,194)
(502,195)
(502,196)
(502,219)
(502,220)
(502,221)
(502,222)
(502,223)
(502,257)
(502,258)
(502,259)
(502,260)
(502,261)
(502,262)
(502,263)
(502,264)
(502,265)
(502,378)
(502,379)
(502,380)
(502,381)
(502,392)
(502,393)
(502,394)
(502,395)
(502,396)
(502,397)
(503,132)
(503,133)
(503,134)
(503,193)
(503,194)
(503,195)
(503,196)
(503,219)
(503,220)
(503,221)
(503,222)
(503,223)
(503,259)
(503,260)
(503,261)
(503,262)
(503,263)
(503,264)
(503,265)
(503,266)
(503,267)
(503,268)
(503,380)
(503,381)
(503,382)
(503,390)
(503,391)
(503,392)
(503,393)
(503,394)
(503,395)
(504,132)
(504,133)
(504,192)
(504,193)
(504,194)
(504,195)
(504,196)
(504,219)
(504,220)
(504,221)
(504,222)
(504,223)
(504,224)
(504,260)
(504,261)
(504,262)
(504,263)
(504,264)
(504,265)
(504,266)
(504,267)
(504,268)
(504,381)
(504,382)
(504,383)
(504,384)
(504,387)
(504,388)
(504,389)
(504,390)
(504,391)
(504,392)
(504,393)
(505,131)
(505,132)
(505,193)
(505,194)
(505,195)
(505,196)
(505,219)
(505,220)
(505,221)
(505,222)
(505,223)
(505,224)
(505,261)
(505,262)
(505,263)
(505,264)
(505,265)
(505,266)
(505,267)
(505,268)
(505,269)
(505,270)
(505,382)
(505,383)
(505,384)
(505,385)
(505,386)
(505,387)
(505,388)
(505,389)
(505,390)
(505,391)
(505,392)
(506,130)
(506,131)
(506,193)
(506,194)
(506,195)
(506,196)
(506,220)
(506,221)
(506,222)
(506,223)
(506,224)
(506,263)
(506,264)
(506,265)
(506,266)
(506,267)
(506,268)
(506,269)
(506,270)
(506,271)
(506,272)
(506,382)
(506,383)
(506,384)
(506,385)
(506,386)
(506,387)
(506,388)
(506,389)
(506,390)
(506,391)
(507,129)
(507,130)
(507,193)
(507,194)
(507,195)
(507,196)
(507,220)
(507,221)
(507,222)
(507,223)
(507,224)
(507,264)
(507,265)
(507,266)
(507,267)
(507,268)
(507,269)
(507,270)
(507,271)
(507,272)
(507,273)
(507,318)
(507,319)
(507,320)
(507,321)
(507,380)
(507,381)
(507,382)
(507,383)
(507,384)
(507,385)
(507,386)
(507,387)
(507,388)
(507,389)
(507,390)
(508,128)
(508,129)
(508,193)
(508,194)
(508,195)
(508,196)
(508,197)
(508,220)
(508,221)
(508,222)
(508,223)
(508,224)
(508,266)
(508,267)
(508,268)
(508,269)
(508,270)
(508,271)
(508,272)
(508,273)
(508,274)
(508,321)
(508,322)
(508,377)
(508,378)
(508,379)
(508,380)
(508,381)
(508,382)
(508,383)
(508,384)
(508,385)
(508,386)
(508,387)
(508,388)
(508,389)
(508,390)
(508,391)
(509,127)
(509,128)
(509,129)
(509,193)
(509,194)
(509,195)
(509,196)
(509,197)
(509,220)
(509,221)
(509,222)
(509,223)
(509,224)
(509,268)
(509,269)
(509,270)
(509,271)
(509,272)
(509,273)
(509,274)
(509,275)
(509,276)
(509,375)
(509,376)
(509,377)
(509,378)
(509,379)
(509,380)
(509,381)
(509,382)
(509,383)
(509,384)
(509,385)
(509,386)
(509,387)
(509,388)
(509,390)
(509,391)
(509,392)
(510,127)
(510,128)
(510,194)
(510,195)
(510,196)
(510,197)
(510,221)
(510,222)
(510,223)
(510,224)
(510,225)
(510,269)
(510,270)
(510,271)
(510,272)
(510,273)
(510,274)
(510,275)
(510,276)
(510,277)
(510,278)
(510,279)
(510,371)
(510,372)
(510,373)
(510,374)
(510,375)
(510,376)
(510,377)
(510,378)
(510,379)
(510,380)
(510,381)
(510,390)
(510,391)
(510,392)
(510,393)
(511,127)
(511,195)
(511,196)
(511,197)
(511,198)
(511,221)
(511,222)
(511,223)
(511,224)
(511,270)
(511,271)
(511,272)
(511,273)
(511,274)
(511,275)
(511,276)
(511,277)
(511,278)
(511,279)
(511,280)
(511,281)
(511,369)
(511,370)
(511,371)
(511,372)
(511,373)
(511,374)
(511,375)
(511,376)
(511,377)
(511,378)
(511,391)
(511,392)
(511,393)
(511,394)
(511,395)
(512,195)
(512,196)
(512,197)
(512,198)
(512,199)
(512,221)
(512,222)
(512,223)
(512,224)
(512,271)
(512,272)
(512,273)
(512,274)
(512,275)
(512,276)
(512,277)
(512,278)
(512,279)
(512,280)
(512,281)
(512,282)
(512,283)
(512,284)
(512,368)
(512,369)
(512,370)
(512,371)
(512,372)
(512,373)
(512,374)
(512,375)
(512,376)
(512,377)
(512,393)
(512,394)
(512,395)
(512,396)
(513,196)
(513,197)
(513,198)
(513,199)
(513,221)
(513,222)
